item_no,condition,advTYPE,model,surprisal_region2,surprisal_region3,surprisal_critical_token
33,EN_Word_order,frequency,gpt2,11.431390285491943,8.777831315994263,4.912744998931885
33,FR_Word_order,frequency,gpt2,15.67664384841919,12.3319091796875,8.07539176940918
34,EN_Word_order,frequency,gpt2,13.850478288368322,17.991753101348877,8.096711158752441
34,FR_Word_order,frequency,gpt2,19.82638979711919,17.76486825942993,9.337627410888672
35,EN_Word_order,frequency,gpt2,8.324573576450348,5.662828326225281,7.508233547210693
35,FR_Word_order,frequency,gpt2,13.662700176239014,9.643136978149414,9.913301467895508
36,EN_Word_order,frequency,gpt2,14.815808296203613,14.954889059066772,8.394632339477539
36,FR_Word_order,frequency,gpt2,18.407493591308594,17.272417545318604,8.019048690795898
37,EN_Word_order,frequency,gpt2,10.920633554458618,8.072056293487549,7.572351455688477
37,FR_Word_order,frequency,gpt2,14.990002632141113,13.60271954536438,7.057253837585449
38,EN_Word_order,frequency,gpt2,14.153220653533936,11.622697353363037,7.7033538818359375
38,FR_Word_order,frequency,gpt2,20.99226474761963,12.988331913948059,12.201210975646973
39,EN_Word_order,frequency,gpt2,9.80367112159729,8.410399913787842,7.75298547744751
39,FR_Word_order,frequency,gpt2,12.859214305877686,12.671703577041626,8.687840461730957
40,EN_Word_order,frequency,gpt2,11.7212815284729,8.596685409545898,7.345312595367432
40,FR_Word_order,frequency,gpt2,16.84824228286743,9.536433219909668,9.88812255859375
41,EN_Word_order,frequency,gpt2,9.266499996185303,9.742339015007019,5.326977252960205
41,FR_Word_order,frequency,gpt2,14.61975908279419,10.957557201385498,9.991924285888672
42,EN_Word_order,frequency,gpt2,10.484084129333496,9.420664638280869,5.6544342041015625
42,FR_Word_order,frequency,gpt2,18.107151985168457,3.1852874755859375,12.47973346710205
43,EN_Word_order,manner,gpt2,12.626153945922852,5.703522138297558,8.092561721801758
43,FR_Word_order,manner,gpt2,17.98051166534424,10.804309129714966,11.34888744354248
44,EN_Word_order,manner,gpt2,11.241686820983887,10.62378454208374,6.357357978820801
44,FR_Word_order,manner,gpt2,19.34517002105713,11.640379190444946,13.72922134399414
45,EN_Word_order,manner,gpt2,9.831376314163208,13.725207805633545,7.107019424438477
45,FR_Word_order,manner,gpt2,17.299193382263184,16.43551254272461,10.099575996398926
46,EN_Word_order,manner,gpt2,15.488455772399902,4.776662111282349,8.679752349853516
46,FR_Word_order,manner,gpt2,18.69216823577881,4.712219953536987,9.39625072479248
47,EN_Word_order,manner,gpt2,15.573610609397292,17.72589236497879,8.755093574523926
47,FR_Word_order,manner,gpt2,24.667122153565288,22.17210340499878,13.122649192810059
48,EN_Word_order,manner,gpt2,15.127878904342651,4.850249886512756,12.327383041381836
48,FR_Word_order,manner,gpt2,17.728869438171387,8.681668281555176,9.4473237991333
49,EN_Word_order,manner,gpt2,11.594804286956787,14.010521173477173,7.895026206970215
49,FR_Word_order,manner,gpt2,14.261478424072266,15.49347972869873,7.4830827713012695
50,EN_Word_order,manner,gpt2,13.782392978668213,15.465388417243958,10.8153715133667
50,FR_Word_order,manner,gpt2,21.010265350341797,17.228387594223022,11.153512001037598
51,EN_Word_order,manner,gpt2,15.375040054321289,9.44988214969635,9.919516563415527
51,FR_Word_order,manner,gpt2,16.17164182662964,13.496596336364746,7.964527606964111
52,EN_Word_order,manner,gpt2,15.5344398021698,9.560880541801453,12.15739631652832
52,FR_Word_order,manner,gpt2,20.284954071044922,10.058579325675964,10.428812026977539
53,EN_Word_order,manner,gpt2,13.722999095916748,10.930566668510437,9.54072380065918
53,FR_Word_order,manner,gpt2,17.622392654418945,11.616870880126953,7.048488616943359
54,EN_Word_order,manner,gpt2,14.40546989440918,9.451117992401123,6.704117774963379
54,FR_Word_order,manner,gpt2,19.31687831878662,12.82707267999649,10.01569938659668
55,EN_Word_order,manner,gpt2,12.671389102935791,14.680334903299809,8.133179664611816
55,FR_Word_order,manner,gpt2,14.386940956115723,19.370228987187147,6.209442138671875
56,EN_Word_order,manner,gpt2,14.741631984710693,11.81727921962738,11.182539939880371
56,FR_Word_order,manner,gpt2,18.175701141357422,12.9434654712677,13.255993843078613
57,EN_Word_order,manner,gpt2,15.167134046554565,6.797090411186218,14.4614839553833
57,FR_Word_order,manner,gpt2,23.034648895263672,8.765998840332031,13.364768028259277
58,EN_Word_order,manner,gpt2,17.44013500213623,10.582802444696426,10.652887344360352
58,FR_Word_order,manner,gpt2,15.841398239135742,15.504721581935883,7.066730499267578
59,EN_Word_order,manner,gpt2,18.11880874633789,10.711289405822754,12.788851737976074
59,FR_Word_order,manner,gpt2,19.07685661315918,17.482823848724365,9.209681510925293
60,EN_Word_order,manner,gpt2,13.635743141174316,3.880082607269287,8.75390911102295
60,FR_Word_order,manner,gpt2,20.117939949035645,6.12145733833313,9.079011917114258
61,EN_Word_order,manner,gpt2,14.543979167938232,17.525796055793762,10.250713348388672
61,FR_Word_order,manner,gpt2,17.419291019439697,20.7196044921875,5.000387668609619
62,EN_Word_order,manner,gpt2,19.390888325870037,5.777657613158226,14.089436165988445
62,FR_Word_order,manner,gpt2,11.902204514131881,10.914752185344696,4.418013573274948
63,EN_Word_order,frequency,gpt2,15.564566612243652,6.924288988113403,11.254505157470703
63,FR_Word_order,frequency,gpt2,21.787941455841064,11.298710823059082,14.623310089111328
64,EN_Word_order,frequency,gpt2,8.301433444023132,7.058950334787369,6.437984943389893
64,FR_Word_order,frequency,gpt2,14.670839786529541,10.137161254882812,9.50904655456543
65,EN_Word_order,frequency,gpt2,15.277076721191406,2.6886869072914124,10.550025939941406
65,FR_Word_order,frequency,gpt2,17.109009265899658,6.688094258308411,7.139282703399658
66,EN_Word_order,frequency,gpt2,15.249584436416626,8.680387496948242,12.830522537231445
66,FR_Word_order,frequency,gpt2,12.519619941711426,17.091676235198975,5.875544548034668
67,EN_Word_order,frequency,gpt2,16.617352724075317,2.963179886341095,13.857344627380371
67,FR_Word_order,frequency,gpt2,14.872189998626709,9.180812418460846,6.947950839996338
68,EN_Word_order,frequency,gpt2,17.17615580558777,6.248577654361725,13.215521812438965
68,FR_Word_order,frequency,gpt2,20.46194362640381,6.31526780128479,8.844566345214844
69,EN_Word_order,frequency,gpt2,15.451077461242676,5.020848512649536,10.090307235717773
69,FR_Word_order,frequency,gpt2,18.768503189086914,9.542303442955017,10.426685333251953
70,EN_Word_order,frequency,gpt2,17.238007068634033,6.261839926242828,12.064546585083008
70,FR_Word_order,frequency,gpt2,18.756084442138672,12.278311252593994,8.761545181274414
71,EN_Word_order,frequency,gpt2,19.884596824645996,6.761409521102905,15.102989196777344
71,FR_Word_order,frequency,gpt2,20.943747520446777,10.42451524734497,10.771590232849121
72,EN_Word_order,frequency,gpt2,17.850783883593976,14.863663792610168,14.077640533447266
72,FR_Word_order,frequency,gpt2,18.183227120433003,18.622633457183838,11.535853385925293
73,EN_Word_order,frequency,gpt2,16.961990356445312,8.18099856376648,10.541828155517578
73,FR_Word_order,frequency,gpt2,24.329689025878906,10.574987411499023,11.417102813720703
74,EN_Word_order,frequency,gpt2,22.457730802707374,5.7149328738451,13.307441267184913
74,FR_Word_order,frequency,gpt2,23.304448465249152,8.199022740125656,13.447234491250128
75,EN_Word_order,frequency,gpt2,23.773312985897064,6.475134789943695,16.470360279083252
75,FR_Word_order,frequency,gpt2,25.180019736289978,9.519296884536743,15.419711232185364
76,EN_Word_order,frequency,gpt2,21.039273262023926,7.6130030155181885,13.253433227539062
76,FR_Word_order,frequency,gpt2,24.729774951934814,13.957579612731934,14.912753582000732
77,EN_Word_order,frequency,gpt2,13.017739295959473,4.147339582443237,9.01939582824707
77,FR_Word_order,frequency,gpt2,16.393095016479492,5.469699501991272,7.078945159912109
78,EN_Word_order,frequency,gpt2,13.305473804473877,7.44981449842453,10.576056480407715
78,FR_Word_order,frequency,gpt2,20.246203422546387,12.305367052555084,9.06203842163086
79,EN_Word_order,frequency,gpt2,21.63489818572998,10.524882085621357,13.75190258026123
79,FR_Word_order,frequency,gpt2,24.146370887756348,9.000384099781513,15.015409469604492
80,EN_Word_order,frequency,gpt2,19.809158604126424,7.23233437538147,14.340874950867146
80,FR_Word_order,frequency,gpt2,22.316436658613384,10.553268432617188,13.634899030439556
81,EN_Word_order,frequency,gpt2,15.767741203308105,2.9518325328826904,7.767704963684082
81,FR_Word_order,frequency,gpt2,16.46378231048584,5.392099142074585,8.837282180786133
82,EN_Word_order,frequency,gpt2,23.422282744199038,7.467593133449554,16.77597575262189
82,FR_Word_order,frequency,gpt2,24.284906268119812,7.292945563793182,16.55050790309906
83,EN_Word_order,manner,gpt2,12.318773984909058,8.099427342414856,8.7178955078125
83,FR_Word_order,manner,gpt2,15.649003982543945,13.168375849723816,8.842500686645508
84,EN_Word_order,manner,gpt2,19.110204696655273,3.5574997663497925,9.44730281829834
84,FR_Word_order,manner,gpt2,23.711374282836914,7.074942350387573,13.924914360046387
85,EN_Word_order,manner,gpt2,15.896499633789062,5.802166819572449,9.906825065612793
85,FR_Word_order,manner,gpt2,20.588183403015137,9.019001960754395,11.015296936035156
86,EN_Word_order,manner,gpt2,16.456318244338036,5.054554641246796,10.445120200514793
86,FR_Word_order,manner,gpt2,20.72509190440178,12.041434407234192,13.26423642039299
87,EN_Word_order,manner,gpt2,18.196641206741333,11.797015607357025,14.781617164611816
87,FR_Word_order,manner,gpt2,20.667104721069336,17.038139820098877,11.619915962219238
88,EN_Word_order,manner,gpt2,13.465519428253174,14.669116973876953,7.370408535003662
88,FR_Word_order,manner,gpt2,12.853838443756104,16.129154205322266,7.431504249572754
89,EN_Word_order,manner,gpt2,12.867483139038086,9.672595769166946,8.493143081665039
89,FR_Word_order,manner,gpt2,21.186241149902344,11.411993309855461,12.12336540222168
90,EN_Word_order,manner,gpt2,14.459287881851196,7.409916907548904,11.991118431091309
90,FR_Word_order,manner,gpt2,22.615607261657715,8.793681561946869,13.259033203125
91,EN_Word_order,manner,gpt2,18.208892290480435,15.010719697922468,9.859708254225552
91,FR_Word_order,manner,gpt2,18.872185400687158,18.99011162482202,8.071531943045557
92,EN_Word_order,manner,gpt2,14.069149017333984,11.04971957206726,7.8420867919921875
92,FR_Word_order,manner,gpt2,17.60088539123535,14.772046566009521,10.446924209594727
93,EN_Word_order,frequency,gpt2,21.942157745361328,11.13148945569992,14.58344554901123
93,FR_Word_order,frequency,gpt2,24.785890579223633,18.790451765060425,14.914229393005371
94,EN_Word_order,frequency,gpt2,14.379493713378906,10.233823418617249,11.608880996704102
94,FR_Word_order,frequency,gpt2,20.98713779449463,13.850773811340332,13.017218589782715
95,EN_Word_order,frequency,gpt2,21.27129939198494,5.577072858810425,11.970968276262283
95,FR_Word_order,frequency,gpt2,26.14946222305298,10.020044803619385,15.708692073822021
96,EN_Word_order,frequency,gpt2,19.30307102203369,8.487989902496338,13.394455909729004
96,FR_Word_order,frequency,gpt2,25.8104829788208,12.306835889816284,15.346614837646484
97,EN_Word_order,frequency,gpt2,17.6616143733263,8.43851875513792,14.891405299305916
97,FR_Word_order,frequency,gpt2,17.455939292907715,10.998897552490234,12.784278869628906
98,EN_Word_order,frequency,gpt2,22.484906673431396,13.64730529487133,14.697186470031738
98,FR_Word_order,frequency,gpt2,22.04046630859375,17.429111272096634,12.696818351745605
99,EN_Word_order,frequency,gpt2,18.647192960605025,12.42482590675354,13.910315996035933
99,FR_Word_order,frequency,gpt2,20.806716442108154,19.128644704818726,13.556630611419678
100,EN_Word_order,frequency,gpt2,17.633347988128662,17.86482572555542,12.429864883422852
100,FR_Word_order,frequency,gpt2,22.276124954223633,17.48724365234375,14.072158813476562
101,EN_Word_order,frequency,gpt2,26.93709348421544,18.857067823410034,18.74427007418126
101,FR_Word_order,frequency,gpt2,25.905743806797545,20.87627124786377,13.71306535525946
102,EN_Word_order,frequency,gpt2,19.967912644147873,5.099756240844727,15.7452811896801
102,FR_Word_order,frequency,gpt2,19.66194657050073,8.894159317016602,12.821577345952392
103,EN_Word_order,manner,gpt2,13.447197914123535,9.105010986328125,9.225520133972168
103,FR_Word_order,manner,gpt2,17.473671913146973,13.692738056182861,10.402334213256836
104,EN_Word_order,manner,gpt2,17.532310903072357,6.970259845256805,13.841891705989838
104,FR_Word_order,manner,gpt2,24.488173127174377,11.544340908527374,14.683321595191956
105,EN_Word_order,manner,gpt2,20.217689990997314,16.23600161075592,15.630826950073242
105,FR_Word_order,manner,gpt2,23.651244163513184,22.12856388092041,14.206759452819824
106,EN_Word_order,manner,gpt2,15.62301858450519,16.195385932922363,10.450437865511049
106,FR_Word_order,manner,gpt2,18.759476559236646,19.827558517456055,11.522601025179029
107,EN_Word_order,manner,gpt2,18.35118532180786,5.556334018707275,13.815213203430176
107,FR_Word_order,manner,gpt2,19.12245750427246,7.299005687236786,11.06087589263916
108,EN_Word_order,manner,gpt2,16.039357662200928,17.402579307556152,10.441088199615479
108,FR_Word_order,manner,gpt2,20.086757719516754,20.819934368133545,11.540454924106598
109,EN_Word_order,manner,gpt2,18.339938163757324,12.478195667266846,13.252904891967773
109,FR_Word_order,manner,gpt2,20.50978994369507,19.078707695007324,13.375926971435547
110,EN_Word_order,manner,gpt2,16.052005767822266,4.197907388210297,11.317103385925293
110,FR_Word_order,manner,gpt2,15.582815170288086,5.1617114543914795,6.6085004806518555
111,EN_Word_order,manner,gpt2,17.216138917719945,6.621362403035164,10.453356446465477
111,FR_Word_order,manner,gpt2,20.842121744528413,9.609289690852165,12.358989907428622
112,EN_Word_order,manner,gpt2,17.877637147903442,11.869683265686035,15.05327320098877
112,FR_Word_order,manner,gpt2,17.24457325611729,15.477893352508545,7.583731314283796
113,EN_Word_order,frequency,gpt2,20.573411405086517,8.008732795715332,13.979670941829681
113,FR_Word_order,frequency,gpt2,23.019290328025818,9.8140287399292,14.73060166835785
114,EN_Word_order,frequency,gpt2,25.260365962982178,9.637824058532715,16.050747394561768
114,FR_Word_order,frequency,gpt2,18.570352435112,12.442494869232178,11.357002139091492
115,EN_Word_order,frequency,gpt2,19.822155237197876,5.566360950469971,16.883928298950195
115,FR_Word_order,frequency,gpt2,19.56385612487793,11.645971298217773,11.95132064819336
116,EN_Word_order,frequency,gpt2,24.13130592368543,12.194529294967651,19.21440433524549
116,FR_Word_order,frequency,gpt2,23.947370011359453,15.978343963623047,16.550754982978106
117,EN_Word_order,frequency,gpt2,26.20035904715769,13.178320407867432,20.360773742897436
117,FR_Word_order,frequency,gpt2,25.866554081090726,16.8215012550354,17.59878140653018
118,EN_Word_order,frequency,gpt2,14.884086608886719,9.532064147293568,9.958044052124023
118,FR_Word_order,frequency,gpt2,17.433289527893066,11.759282916784286,11.068697929382324
119,EN_Word_order,frequency,gpt2,14.403585433959961,9.876747965812683,8.915897369384766
119,FR_Word_order,frequency,gpt2,17.55130100250244,13.762829303741455,10.08630084991455
120,EN_Word_order,frequency,gpt2,21.565150946378708,12.914916038513184,14.904298782348633
120,FR_Word_order,frequency,gpt2,24.71133328974247,16.16844892501831,16.022748947143555
121,EN_Word_order,frequency,gpt2,22.484702929854393,16.935019493103027,14.782803401350975
121,FR_Word_order,frequency,gpt2,27.46135187149048,18.13848066329956,16.75231409072876
122,EN_Word_order,frequency,gpt2,24.3698627948761,13.970877051353455,15.66417908668518
122,FR_Word_order,frequency,gpt2,22.112668573856354,16.444612979888916,14.36616188287735
123,EN_Word_order,manner,gpt2,12.562217611819506,10.831146538257599,11.24811627343297
123,FR_Word_order,manner,gpt2,18.194663732429035,15.104813814163208,11.031858652015217
124,EN_Word_order,manner,gpt2,13.9756498336792,6.410008192062378,11.270048141479492
124,FR_Word_order,manner,gpt2,16.120609283447266,9.463442601263523,5.71418571472168
125,EN_Word_order,manner,gpt2,14.753876209259033,15.921853423118591,13.287339210510254
125,FR_Word_order,manner,gpt2,21.56458568572998,18.607465982437134,11.362909317016602
126,EN_Word_order,manner,gpt2,11.27104377746582,15.75355076789856,8.063790321350098
126,FR_Word_order,manner,gpt2,11.997735977172852,17.169066429138184,7.493042945861816
127,EN_Word_order,manner,gpt2,19.374916553497314,6.172622919082642,12.146327018737793
127,FR_Word_order,manner,gpt2,18.037322998046875,13.681226670742035,10.403706550598145
128,EN_Word_order,manner,gpt2,15.795475006103516,10.314385056495667,10.054808616638184
128,FR_Word_order,manner,gpt2,16.619824409484863,12.295702934265137,10.693357467651367
129,EN_Word_order,manner,gpt2,17.099449157714844,8.500507116317749,10.879610061645508
129,FR_Word_order,manner,gpt2,26.508506774902344,10.212661504745483,14.239377975463867
130,EN_Word_order,manner,gpt2,14.416263580322266,11.811795473098755,10.58780574798584
130,FR_Word_order,manner,gpt2,19.13467311859131,12.537723302841187,9.571205139160156
131,EN_Word_order,manner,gpt2,14.010050773620605,13.278540074825287,10.048826217651367
131,FR_Word_order,manner,gpt2,19.29001235961914,12.332817077636719,12.173505783081055
132,EN_Word_order,manner,gpt2,15.400478601455688,18.162508249282837,12.166036605834961
132,FR_Word_order,manner,gpt2,12.846333503723145,26.472018480300903,6.691634178161621
133,EN_Word_order,frequency,gpt2,14.407745697535574,2.556658446788788,9.023262977600098
133,FR_Word_order,frequency,gpt2,14.249788066372275,7.794412612915039,6.264223575592041
134,EN_Word_order,manner,gpt2,14.011056661605835,7.4920125007629395,10.359363555908203
134,FR_Word_order,manner,gpt2,17.843093395233154,9.38745379447937,10.438143730163574
135,EN_Word_order,frequency,gpt2,14.19299054145813,14.852606296539307,13.211240768432617
135,FR_Word_order,frequency,gpt2,21.57211399078369,18.6358060836792,15.056170463562012
136,EN_Word_order,manner,gpt2,11.217808842658997,3.0300315022468567,9.281709671020508
136,FR_Word_order,manner,gpt2,17.791963577270508,7.6328436732292175,10.124763488769531
137,EN_Word_order,frequency,gpt2,16.13462781906128,10.305592395365238,10.930835723876953
137,FR_Word_order,frequency,gpt2,16.21216869354248,13.863828361034393,8.025237083435059
138,EN_Word_order,manner,gpt2,16.767102063051425,6.90250563621521,13.503180802217685
138,FR_Word_order,manner,gpt2,17.396160446340218,12.96848726272583,10.726000152761117
139,EN_Word_order,frequency,gpt2,18.057660579681396,10.864922165870667,13.984418869018555
139,FR_Word_order,frequency,gpt2,21.229068756103516,17.043442964553833,11.676176071166992
