item_no,condition,advTYPE,model,surprisal_region2,surprisal_region3,surprisal_critical_token
140,EN_Word_order,manner,gpt2,13.741270184516907,12.626669049263,12.5796480178833
140,FR_Word_order,manner,gpt2,14.169586896896362,13.373770713806152,10.249256134033203
141,EN_Word_order,frequency,gpt2,13.642521858215332,8.311235904693604,8.061311721801758
141,FR_Word_order,frequency,gpt2,15.942010879516602,15.939818382263184,7.484596252441406
142,EN_Word_order,manner,gpt2,18.305528787896037,13.572872996330261,10.639234689995646
142,FR_Word_order,manner,gpt2,19.723717536311597,16.039578914642334,8.923064078669995
143,EN_Word_order,frequency,gpt2,10.78360652923584,11.779388904571533,7.707278251647949
143,FR_Word_order,frequency,gpt2,19.034719467163086,14.964711666107178,13.826647758483887
144,EN_Word_order,manner,gpt2,14.410302996635437,12.401542901992798,13.334119200706482
144,FR_Word_order,manner,gpt2,15.233181305229664,14.093478202819824,8.191727943718433
145,EN_Word_order,frequency,gpt2,15.740342140197754,9.066345813684165,11.330164909362793
145,FR_Word_order,frequency,gpt2,18.9753737449646,14.043100761249661,12.028608322143555
146,EN_Word_order,manner,gpt2,18.831406569108367,6.955375090241432,14.650532698258758
146,FR_Word_order,manner,gpt2,20.746886372566223,11.21977835893631,14.019580483436584
147,EN_Word_order,frequency,gpt2,24.688668966293335,19.789573192596436,18.627137422561646
147,FR_Word_order,frequency,gpt2,22.516096830368042,22.86698293685913,17.17152714729309
148,EN_Word_order,manner,gpt2,17.942920684814453,5.455544604221359,13.245440006256104
148,FR_Word_order,manner,gpt2,14.83411157131195,9.236792060662992,8.108604788780212
149,EN_Word_order,frequency,gpt2,22.700518131256104,12.067089311778545,17.204978942871094
149,FR_Word_order,frequency,gpt2,25.995803356170654,14.899274662137032,20.47460174560547
150,EN_Word_order,manner,gpt2,16.371665954589844,13.22520112991333,10.968814849853516
150,FR_Word_order,manner,gpt2,17.473951816558838,17.88046407699585,7.292604923248291
151,EN_Word_order,frequency,gpt2,22.458604335784912,13.188368797302246,16.74299907684326
151,FR_Word_order,frequency,gpt2,25.53935980796814,14.005878448486328,17.430980443954468
152,EN_Word_order,manner,gpt2,17.38356590270996,5.017999291419983,9.680858612060547
152,FR_Word_order,manner,gpt2,18.81943416595459,9.917843341827393,9.55060863494873
153,EN_Word_order,frequency,gpt2,20.441351890563965,4.1506065130233765,10.534525871276855
153,FR_Word_order,frequency,gpt2,24.591463088989258,8.334232568740845,12.113791465759277
154,EN_Word_order,frequency,gpt2,25.464308785274625,16.627028703689575,14.155313538387418
154,FR_Word_order,frequency,gpt2,23.753159209154546,19.785181522369385,10.856098814867437
155,EN_Word_order,frequency,gpt2,21.51914045587182,5.941292405128479,14.088053703308105
155,FR_Word_order,frequency,gpt2,22.998583126813173,8.269979476928711,11.366707801818848
156,EN_Word_order,frequency,gpt2,22.461990356445312,16.1904589086771,16.925424575805664
156,FR_Word_order,frequency,gpt2,29.22129726409912,16.531093567609787,17.089240074157715
157,EN_Word_order,frequency,gpt2,22.495550672581885,8.826259911060333,14.349551717808936
157,FR_Word_order,frequency,gpt2,26.64259897172451,10.950019359588623,14.549985751509666
158,EN_Word_order,frequency,gpt2,21.623083114624023,8.447250243276358,12.769861221313477
158,FR_Word_order,frequency,gpt2,24.11390972137451,10.456159643828869,13.073746681213379
159,EN_Word_order,frequency,gpt2,19.74022089151549,5.484068095800467,14.361800061742542
159,FR_Word_order,frequency,gpt2,25.631750211672625,6.2783725837944075,15.961187467532
160,EN_Word_order,frequency,gpt2,25.266295266337693,16.649807423353195,17.422650647349656
160,FR_Word_order,frequency,gpt2,24.095351959578693,20.105266273021698,13.153864647261798
161,EN_Word_order,frequency,gpt2,18.554340839385986,9.580898225307465,12.214144706726074
161,FR_Word_order,frequency,gpt2,21.495007514953613,12.721467137336731,11.186235427856445
162,EN_Word_order,frequency,gpt2,21.62926346063614,14.138028144836426,15.709506571292877
162,FR_Word_order,frequency,gpt2,19.424120098352432,17.6357741355896,12.603670746088028
163,EN_Word_order,manner,gpt2,19.159518241882324,8.75597882270813,10.39413833618164
163,FR_Word_order,manner,gpt2,23.133078575134277,11.46905517578125,11.470324516296387
164,EN_Word_order,manner,gpt2,16.463416576385498,11.408618807792664,9.637445449829102
164,FR_Word_order,manner,gpt2,19.65895938873291,16.464298248291016,11.193259239196777
165,EN_Word_order,manner,gpt2,18.959821089170873,7.829166293144226,13.343497618101537
165,FR_Word_order,manner,gpt2,22.068721506744623,11.4653902053833,13.567060206085443
166,EN_Word_order,manner,gpt2,17.483155965805054,13.88644814491272,14.550877571105957
166,FR_Word_order,manner,gpt2,17.019038200378418,19.042144238948822,12.343435287475586
167,EN_Word_order,manner,gpt2,22.921096801757812,11.304613947868347,14.788761138916016
167,FR_Word_order,manner,gpt2,24.31711257994175,14.385798454284668,13.41592563688755
168,EN_Word_order,manner,gpt2,13.031615257263184,4.584933906793594,8.385161399841309
168,FR_Word_order,manner,gpt2,18.152996063232422,9.926932334899902,10.153790473937988
169,EN_Word_order,manner,gpt2,13.909568253904581,5.7023714780807495,10.996396247297525
169,FR_Word_order,manner,gpt2,17.52547087194398,9.580572605133057,10.421051163692027
170,EN_Word_order,manner,gpt2,14.887505784630775,8.95897126197815,11.647223249077797
170,FR_Word_order,manner,gpt2,18.01089096069336,15.762787342071533,9.819733619689941
171,EN_Word_order,manner,gpt2,14.687742471694946,9.708622932434082,11.20747184753418
171,FR_Word_order,manner,gpt2,20.08060646057129,12.335004329681396,9.635875701904297
172,EN_Word_order,manner,gpt2,14.49305510520935,6.574835538864136,11.401325225830078
172,FR_Word_order,manner,gpt2,13.732802867889404,11.528841972351074,5.12935209274292
173,EN_Word_order,frequency,gpt2,10.80282998085022,6.803927183151245,9.606780052185059
173,FR_Word_order,frequency,gpt2,13.344664573669434,10.24008560180664,10.05450439453125
174,EN_Word_order,manner,gpt2,24.285397378727794,6.2581400871276855,19.27586063556373
174,FR_Word_order,manner,gpt2,22.565733909606934,11.155858755111694,14.31844711303711
175,EN_Word_order,frequency,gpt2,16.40178894996643,5.642975330352783,12.656539916992188
175,FR_Word_order,frequency,gpt2,18.866636276245117,10.899505615234375,9.718122482299805
176,EN_Word_order,manner,gpt2,19.37874301150441,6.318301677703857,14.032225593924522
176,FR_Word_order,manner,gpt2,22.06322579458356,10.562301635742188,13.755175232887268
177,EN_Word_order,frequency,gpt2,22.037703968584538,3.753082513809204,16.106910206377506
177,FR_Word_order,frequency,gpt2,29.04393880069256,10.180981159210205,17.214047595858574
178,EN_Word_order,manner,gpt2,13.90121603012085,13.066778421401978,8.510108947753906
178,FR_Word_order,manner,gpt2,16.143625736236572,14.527742147445679,8.669130325317383
179,EN_Word_order,frequency,gpt2,16.75593662261963,9.112522602081299,11.446656227111816
179,FR_Word_order,frequency,gpt2,22.145955085754395,13.231249809265137,14.460323333740234
180,EN_Word_order,manner,gpt2,16.227453898638487,10.404002070426941,10.560509871691465
180,FR_Word_order,manner,gpt2,18.99177987035364,13.751237034797668,14.045886582694948
181,EN_Word_order,frequency,gpt2,20.735496520996094,6.803633332252502,17.062934398651123
181,FR_Word_order,frequency,gpt2,22.1127986907959,7.745765686035156,17.144524097442627
182,EN_Word_order,manner,gpt2,17.77472496032715,9.55337941646576,12.934843063354492
182,FR_Word_order,manner,gpt2,25.337785720825195,15.130347490310669,16.162553787231445
183,EN_Word_order,frequency,gpt2,23.33982046507299,9.433273434638977,14.431245407089591
183,FR_Word_order,frequency,gpt2,26.763919830322266,10.55173921585083,14.770218849182129
184,EN_Word_order,manner,gpt2,18.386551156640053,12.299849271774292,11.423895135521889
184,FR_Word_order,manner,gpt2,19.55672585964203,13.177760601043701,9.982936263084412
185,EN_Word_order,frequency,gpt2,19.780012510716915,16.08367931842804,11.958202265203
185,FR_Word_order,frequency,gpt2,23.57674348016735,19.704087257385254,12.399571773014031
186,EN_Word_order,manner,gpt2,23.141865335404873,0.6117794383317232,16.792239747941494
186,FR_Word_order,manner,gpt2,20.875185508280993,7.476073558442295,14.259313125163317
187,EN_Word_order,frequency,gpt2,22.80902671813965,8.793070554733276,13.548958539962769
187,FR_Word_order,frequency,gpt2,26.084044456481934,11.85739517211914,15.14228105545044
188,EN_Word_order,manner,gpt2,13.779091119766235,15.158633708953857,12.21818232536316
188,FR_Word_order,manner,gpt2,17.02079212665558,17.554664134979248,12.011872410774231
189,EN_Word_order,frequency,gpt2,13.700252637267113,16.32222008705139,11.787799581885338
189,FR_Word_order,frequency,gpt2,18.40894839912653,19.02559757232666,11.047280766069889
190,EN_Word_order,manner,gpt2,16.325732136610895,10.487313508987427,12.161607647780329
190,FR_Word_order,manner,gpt2,20.88163075596094,14.479740858078003,13.955063201487064
191,EN_Word_order,frequency,gpt2,35.885605335235596,11.213071018457413,26.440734386444092
191,FR_Word_order,frequency,gpt2,29.56740927696228,11.953135758638382,19.750985860824585
192,EN_Word_order,manner,gpt2,16.96395230293274,14.851077795028687,12.567805528640747
192,FR_Word_order,manner,gpt2,25.091630935668945,16.637174129486084,17.20517921447754
193,EN_Word_order,frequency,gpt2,8.919981241226196,9.572984457015991,7.936699867248535
193,FR_Word_order,frequency,gpt2,7.912136077880859,8.895351886749268,3.881251335144043
194,EN_Word_order,frequency,gpt2,11.425460934638977,9.103188514709473,9.702431678771973
194,FR_Word_order,frequency,gpt2,12.333155155181885,9.944448709487915,7.16994571685791
195,EN_Word_order,frequency,gpt2,15.822115421295166,12.390617370605469,10.454363822937012
195,FR_Word_order,frequency,gpt2,18.241948127746582,13.806769371032715,9.919748306274414
196,EN_Word_order,frequency,gpt2,27.293039321899414,11.456150650978088,15.190986633300781
196,FR_Word_order,frequency,gpt2,26.527939796447754,10.940073251724243,14.313759803771973
197,EN_Word_order,frequency,gpt2,20.413230419158936,7.612089991569519,13.396623611450195
197,FR_Word_order,frequency,gpt2,22.33776569366455,9.11428713798523,13.327067375183105
198,EN_Word_order,frequency,gpt2,15.414358139038086,4.531282931566238,12.298498153686523
198,FR_Word_order,frequency,gpt2,15.351481437683105,3.93708972632885,10.036541938781738
199,EN_Word_order,frequency,gpt2,12.617314219474792,10.28841781616211,10.709097862243652
199,FR_Word_order,frequency,gpt2,14.611805438995361,10.852529048919678,9.712437629699707
200,EN_Word_order,frequency,gpt2,15.919620990753174,8.218723833560944,12.302988529205322
200,FR_Word_order,frequency,gpt2,16.000068970723078,10.587901711463928,10.637516327900812
201,EN_Word_order,frequency,gpt2,20.459530115127563,5.934582710266113,16.877676248550415
201,FR_Word_order,frequency,gpt2,15.954492658376694,12.934581756591797,10.898000806570053
202,EN_Word_order,frequency,gpt2,23.10252285003662,12.50972068309784,16.531946182250977
202,FR_Word_order,frequency,gpt2,24.390522956848145,12.069028973579407,12.699975967407227
203,EN_Word_order,manner,gpt2,15.916309999884106,14.078339487314224,10.63851945346687
203,FR_Word_order,manner,gpt2,21.258003524504602,15.524534851312637,12.355417541228235
204,EN_Word_order,manner,gpt2,17.709609031677246,8.553904294967651,11.912812232971191
204,FR_Word_order,manner,gpt2,20.094690918922424,13.300746440887451,13.553640484809875
205,EN_Word_order,manner,gpt2,18.94854497909546,8.857973098754883,13.11509370803833
205,FR_Word_order,manner,gpt2,19.94659173488617,12.718698740005493,11.816169142723083
206,EN_Word_order,manner,gpt2,18.47174882888794,18.244225025177002,11.790458679199219
206,FR_Word_order,manner,gpt2,22.833346366882324,18.97768545150757,14.455866813659668
207,EN_Word_order,manner,gpt2,20.220902681350708,10.082297086715698,15.498175859451294
207,FR_Word_order,manner,gpt2,15.234295759350061,14.549211263656616,9.311920080333948
208,EN_Word_order,manner,gpt2,24.43953227996826,11.379611432552338,12.60433292388916
208,FR_Word_order,manner,gpt2,26.65320110321045,12.026313424110413,16.714502334594727
209,EN_Word_order,manner,gpt2,18.20956987142563,7.74169684946537,11.996882379055023
209,FR_Word_order,manner,gpt2,20.706767559051514,10.184007301926613,11.220716953277588
210,EN_Word_order,manner,gpt2,12.205959558486938,11.62020993232727,9.92176628112793
210,FR_Word_order,manner,gpt2,14.364408493041992,11.38340151309967,8.906341552734375
211,EN_Word_order,manner,gpt2,22.519188404083252,11.585205435752869,16.625688076019287
211,FR_Word_order,manner,gpt2,22.140749216079712,13.078927278518677,15.285000085830688
212,EN_Word_order,manner,gpt2,16.33904266357422,22.683315247297287,11.377580642700195
212,FR_Word_order,manner,gpt2,19.617847442626953,26.1101233959198,9.72062873840332
SVadvP_01,FR_Word_order,frequency,gpt2,20.110668182373047,8.933701515197754,9.213838577270508
SVadvP_02,FR_Word_order,frequency,gpt2,22.50864315032959,14.792134284973145,9.767196655273438
SVadvP_03,FR_Word_order,frequency,gpt2,19.75900363922119,13.862634658813477,12.010652542114258
SVadvP_04,FR_Word_order,frequency,gpt2,19.543792724609375,17.613698959350586,9.418716430664062
SVadvP_05,FR_Word_order,frequency,gpt2,16.33318328857422,20.595365047454834,7.4232177734375
SVadvP_06,FR_Word_order,frequency,gpt2,22.249863624572754,8.691582322120667,14.408246040344238
SVadvP_07,FR_Word_order,frequency,gpt2,18.983280181884766,9.345763206481934,10.06477165222168
SVadvP_08,FR_Word_order,frequency,gpt2,19.893678665161133,14.460960667813197,11.646291732788086
SVadvP_09,FR_Word_order,frequency,gpt2,17.024930000305176,16.264549255371094,8.834647178649902
SVadvP_10,FR_Word_order,frequency,gpt2,17.98979377746582,13.76753282546997,8.034488677978516
SVadvP_11,FR_Word_order,frequency,gpt2,22.535571098327637,7.412343859672546,10.724944114685059
SVadvP_12,FR_Word_order,frequency,gpt2,20.555119514465332,10.60856008529663,12.698677062988281
SVadvP_13,FR_Word_order,frequency,gpt2,17.55212163925171,14.072591304779053,7.571241855621338
SVadvP_14,FR_Word_order,frequency,gpt2,19.268911838531494,7.780375242233276,11.385635375976562
SVadvP_15,FR_Word_order,frequency,gpt2,19.058687210083008,5.383861780166626,12.135904312133789
SVadvP_16,FR_Word_order,frequency,gpt2,19.338638305664062,9.575135707855225,10.844606399536133
SVadvP_17,FR_Word_order,manner,gpt2,20.002202033996582,10.268929719924927,10.86697769165039
SVadvP_18,FR_Word_order,manner,gpt2,14.00989818572998,10.310033559799194,4.808320045471191
SVadvP_19,FR_Word_order,manner,gpt2,18.458595275878906,9.190156698226929,9.665924072265625
SVadvP_20,FR_Word_order,manner,gpt2,16.405211925506592,17.701011419296265,10.145174980163574
SVadvP_21,FR_Word_order,manner,gpt2,19.239304542541504,13.691465377807617,9.876605033874512
SVadvP_22,FR_Word_order,manner,gpt2,26.773788452148438,5.9900758266448975,7.443864822387695
SVadvP_23,FR_Word_order,manner,gpt2,20.249924659729004,11.648728370666504,9.044795989990234
SVadvP_24,FR_Word_order,manner,gpt2,23.03292942047119,10.378534317016602,12.981857299804688
SVadvP_25,FR_Word_order,manner,gpt2,16.166961193084717,8.00241208076477,9.966606140136719
SVadvP_26,FR_Word_order,manner,gpt2,25.679600715637207,21.066067695617676,12.426753044128418
SVadvP_27,FR_Word_order,manner,gpt2,15.46218490600586,10.42096471786499,7.584727764129639
SVadvP_28,FR_Word_order,manner,gpt2,16.40782928466797,13.923875331878662,9.180662155151367
SVadvP_29,FR_Word_order,manner,gpt2,18.571473121643066,5.732598066329956,10.19723892211914
SVadvP_30,FR_Word_order,manner,gpt2,18.001559257507324,8.019107937812805,10.14844036102295
SVadvP_31,FR_Word_order,manner,gpt2,16.84589958190918,12.265010833740234,9.364055633544922
SVadvP_32,FR_Word_order,manner,gpt2,20.843667834997177,7.069681614637375,9.779224395751953
SadvPV_01,EN_Word_order,frequency,gpt2,13.070977687835693,3.8803811073303223,7.318857192993164
SadvPV_02,EN_Word_order,frequency,gpt2,15.1795015335083,11.759556531906128,6.743338584899902
SadvPV_03,EN_Word_order,frequency,gpt2,14.601385116577148,12.710644721984863,7.631979942321777
SadvPV_04,EN_Word_order,frequency,gpt2,13.88307273387909,16.9276180267334,12.074691772460938
SadvPV_05,EN_Word_order,frequency,gpt2,12.4902982711792,15.666026830673218,6.611335754394531
SadvPV_06,EN_Word_order,frequency,gpt2,13.582276344299316,8.387147814035416,6.847072601318359
SadvPV_07,EN_Word_order,frequency,gpt2,16.568123817443848,8.32185983657837,8.476476669311523
SadvPV_08,EN_Word_order,frequency,gpt2,11.221945762634277,13.888381006079726,5.294116973876953
SadvPV_09,EN_Word_order,frequency,gpt2,12.392204284667969,9.029022455215454,6.15742301940918
SadvPV_10,EN_Word_order,frequency,gpt2,11.358433961868286,12.087664604187012,8.178091049194336
SadvPV_11,EN_Word_order,frequency,gpt2,19.036775588989258,5.396094083786011,7.716152191162109
SadvPV_12,EN_Word_order,frequency,gpt2,14.317480087280273,10.76390814781189,7.4194841384887695
SadvPV_13,EN_Word_order,frequency,gpt2,13.388792991638184,9.4534273147583,6.017226219177246
SadvPV_14,EN_Word_order,frequency,gpt2,13.639418125152588,5.353079438209534,7.416265964508057
SadvPV_15,EN_Word_order,frequency,gpt2,15.041436195373535,4.155851483345032,7.764991760253906
SadvPV_16,EN_Word_order,frequency,gpt2,12.562184810638428,9.414760947227478,9.407827377319336
SadvPV_17,EN_Word_order,manner,gpt2,16.201025009155273,5.055132746696472,8.569275856018066
SadvPV_18,EN_Word_order,manner,gpt2,16.68422794342041,4.803905129432678,10.92759895324707
SadvPV_19,EN_Word_order,manner,gpt2,15.574685096740723,4.811143398284912,9.197113037109375
SadvPV_20,EN_Word_order,manner,gpt2,20.377182483673096,11.063533425331116,12.60400104522705
SadvPV_21,EN_Word_order,manner,gpt2,16.759181022644043,11.639397621154785,8.760419845581055
SadvPV_22,EN_Word_order,manner,gpt2,24.651918411254883,2.7196710109710693,5.48188591003418
SadvPV_23,EN_Word_order,manner,gpt2,15.362510204315186,10.862422704696655,9.42894458770752
SadvPV_24,EN_Word_order,manner,gpt2,18.739223957061768,7.8841235637664795,11.084168434143066
SadvPV_25,EN_Word_order,manner,gpt2,13.66173791885376,6.715996623039246,9.1669921875
SadvPV_26,EN_Word_order,manner,gpt2,20.794809341430664,18.04103982448578,7.762979507446289
SadvPV_27,EN_Word_order,manner,gpt2,14.319178581237793,4.431400001049042,8.517578125
SadvPV_28,EN_Word_order,manner,gpt2,12.141510963439941,8.778613448143005,8.856111526489258
SadvPV_29,EN_Word_order,manner,gpt2,15.790797233581543,4.455402612686157,7.7496843338012695
SadvPV_30,EN_Word_order,manner,gpt2,12.839282989501953,7.099423825740814,8.61700439453125
SadvPV_31,EN_Word_order,manner,gpt2,14.0086350440979,6.394763708114624,7.181352615356445
SadvPV_32,EN_Word_order,manner,gpt2,17.23339951224625,2.1393862068653107,8.172018051147461
