item_no,condition,advTYPE,model,surprisal_region2,surprisal_region3,surprisal_critical_token,surprisal_region2_PLL_word_l2r,surprisal_region3_PLL_word_l2r,surprisal_critical_token_PLL_word_l2r
103,FR_Word_order,manner,mbert,5.055236678628717,9.202067838225048,0.1502641253755428,15.482649803627282,10.904314228857402,10.577677250374109
104,EN_Word_order,manner,mbert,4.127737909555435,4.790879309177399,1.268315702676773,12.604857474565506,8.858173668384552,9.745435267686844
104,FR_Word_order,manner,mbert,7.602413058280945,5.562341243028641,4.767043709754944,14.539608716964722,9.086902171373367,11.70423936843872
105,EN_Word_order,manner,mbert,22.05436611175537,8.21447141468525,16.273930549621582,24.86110782623291,12.692055061459541,19.08067226409912
105,FR_Word_order,manner,mbert,21.724360466003418,9.613040626049042,15.167226791381836,25.98019313812256,13.899657428264618,19.423059463500977
106,EN_Word_order,manner,mbert,6.660930126905441,10.40051051042974,1.923500508069992,22.139068752527237,22.54952710866928,17.401639133691788
106,FR_Word_order,manner,mbert,8.368899382650852,11.264022742398083,2.2249937430024147,24.91799086332321,22.81679505109787,18.774085223674774
107,EN_Word_order,manner,mbert,4.760476529598236,8.822685246181209,3.4620830416679382,14.684746205806732,10.391195223666728,13.386352717876434
107,FR_Word_order,manner,mbert,9.103437423706055,7.9361195142846555,8.099589347839355,17.70643424987793,10.369511967990547,16.70258617401123
108,EN_Word_order,manner,mbert,18.098480224609375,12.652732610702515,13.75914478302002,23.05952548980713,12.652732610702515,18.720190048217773
108,FR_Word_order,manner,mbert,17.606510162353516,11.709038615226746,10.151359558105469,22.856687545776367,11.709038615226746,15.40153694152832
109,EN_Word_order,manner,mbert,9.289963434450328,3.393968242686242,4.3249628050252795,16.36998004745692,21.89982795715332,11.404979418031871
109,FR_Word_order,manner,mbert,12.633688688278198,4.014334954204969,7.678406476974487,17.82462430000305,21.957554876804352,12.86934208869934
110,EN_Word_order,manner,mbert,5.096598820295185,0.6084806974977255,3.644820050802082,11.407864527311176,0.6084806974977255,9.956085757818073
110,FR_Word_order,manner,mbert,5.553002714063041,0.5086786951869726,3.2754722823156044,8.005114911939017,0.5086786951869726,5.727584480191581
111,EN_Word_order,manner,mbert,7.565934296697378,5.257116302847862,6.544494986534119,22.796457517892122,5.257116302847862,13.42249619960785
111,FR_Word_order,manner,mbert,11.320426926016808,5.915841221809387,10.052581071853638,29.647116377949715,5.915841221809387,15.78252387046814
112,EN_Word_order,manner,mbert,14.300365954637527,11.134957879781723,9.744087725877762,18.854594737291336,11.134957879781723,14.29831650853157
112,FR_Word_order,manner,mbert,17.31449270248413,11.450233519077301,11.483832359313965,19.398361682891846,11.450233519077301,13.56770133972168
113,EN_Word_order,frequency,mbert,17.387918561697006,0.8108032068703324,11.662936210632324,24.204322904348373,12.00995653832797,15.905723571777344
113,FR_Word_order,frequency,mbert,20.087913036346436,1.2759894762421027,14.817153930664062,28.607521533966064,11.84613271127455,19.31966495513916
114,EN_Word_order,frequency,mbert,9.090158104896545,7.8107554614543915,5.958220958709717,16.737997174263,12.187471598386765,12.145349025726318
114,FR_Word_order,frequency,mbert,5.5388576071709394,6.1997180581092834,2.8554071187973022,18.61142554692924,10.654112637043,10.194342017173767
115,EN_Word_order,frequency,mbert,6.932743936777115,1.0088545597691336,5.153528720140457,10.856601625680923,7.187617947580293,9.077386409044266
115,FR_Word_order,frequency,mbert,9.81687581539154,1.2584097475883027,6.1115182638168335,16.34250247478485,6.92517322243657,12.637144923210144
116,EN_Word_order,frequency,mbert,8.264157683588564,11.363780349493027,1.2417530128732324,22.81636539194733,11.363780349493027,15.793960721231997
116,FR_Word_order,frequency,mbert,11.449420988559723,12.380895495414734,4.371308386325836,24.193587198853493,12.380895495414734,17.115474596619606
117,EN_Word_order,frequency,mbert,11.113468061666936,15.106932751834393,7.971085872035474,37.277294765692204,15.106932751834393,31.10323080001399
117,FR_Word_order,frequency,mbert,10.869872258976102,16.322579860687256,7.094749735668302,36.89741591364145,16.322579860687256,29.196801580488682
118,EN_Word_order,frequency,mbert,8.549105852842331,7.821699138730764,4.783986061811447,13.100515574216843,14.152699500322342,9.335395783185959
118,FR_Word_order,frequency,mbert,10.158988237380981,8.797526898793876,6.14531397819519,15.494009733200073,14.734267234802246,11.480335474014282
119,EN_Word_order,frequency,mbert,7.445098274387419,14.147962421178818,2.674073570407927,15.56595026794821,14.147962421178818,10.794925563968718
119,FR_Word_order,frequency,mbert,11.116990886628628,12.402000904083252,4.900328479707241,17.586075626313686,12.402000904083252,11.3694132193923
120,EN_Word_order,frequency,mbert,12.733817122876644,18.844837188720703,9.288357496261597,26.600698709487915,18.844837188720703,14.099274396896362
120,FR_Word_order,frequency,mbert,12.358699426054955,19.732444524765015,8.896624326705933,26.979504108428955,19.732444524765015,13.94735312461853
121,EN_Word_order,frequency,mbert,11.010175895993598,15.428181409835815,6.521938991849311,19.476370525662787,18.60878324508667,14.9881336215185
121,FR_Word_order,frequency,mbert,12.366683706641197,15.580246388912201,6.684927687048912,20.488308176398277,18.731674134731293,14.806552156805992
122,EN_Word_order,frequency,mbert,13.828052759170532,18.68368661403656,9.773185014724731,17.867454767227173,18.68368661403656,13.812587022781372
122,FR_Word_order,frequency,mbert,15.513997554779053,21.589788675308228,10.257528305053711,19.623249053955078,21.589788675308228,14.366779804229736
123,EN_Word_order,manner,mbert,3.0035946213829448,14.014148473739624,2.980133056640625,16.84302294999361,14.014148473739624,13.966436862945557
123,FR_Word_order,manner,mbert,3.889128452836303,13.98375940322876,3.623935878276825,19.535881102085114,13.98375940322876,11.419646680355072
124,EN_Word_order,manner,mbert,8.467032591812313,0.8322395916911773,6.422213762998581,18.66449038591236,4.657395455928054,13.130146712064743
124,FR_Word_order,manner,mbert,7.128487711888738,0.9274722409318201,4.582372188568115,19.351122202468105,4.625881177082192,8.335583209991455
125,EN_Word_order,manner,mbert,11.064173638820648,5.592160058673471,5.799799859523773,16.802209794521332,16.443803354166448,11.537836015224457
125,FR_Word_order,manner,mbert,13.935672760009766,6.081871365080588,8.431681632995605,16.34448480606079,16.309619491454214,10.84049367904663
126,EN_Word_order,manner,mbert,7.148126423591748,12.701017836574465,4.632267534965649,13.062531769508496,18.18888091109693,10.546672880882397
126,FR_Word_order,manner,mbert,7.883879967033863,12.831662009004503,4.5132568553090096,11.307877846062183,17.50284846802242,7.93725473433733
127,EN_Word_order,manner,mbert,5.171125188469887,3.9860405200743116,5.110038077458739,9.45330143533647,8.277628396230284,8.64151600562036
127,FR_Word_order,manner,mbert,7.07107974588871,4.5756178993033245,6.902586251497269,13.992544561624527,9.707482969155535,9.591034203767776
128,EN_Word_order,manner,mbert,6.039571359753609,15.303742326796055,0.8977828770875931,16.356101751327515,15.303742326796055,11.214313268661499
128,FR_Word_order,manner,mbert,6.81102142482996,13.785403966903687,0.6762991920113564,16.582411527633667,13.785403966903687,10.447689294815063
129,EN_Word_order,manner,mbert,6.423026470467448,6.356147963553667,2.5910537224262953,19.450795559212565,11.76565309241414,11.849888322874904
129,FR_Word_order,manner,mbert,8.482096165418625,6.07847535610199,3.3301335871219635,21.68716785311699,11.65692675113678,10.405678182840347
130,EN_Word_order,manner,mbert,12.15245509147644,7.800789579749107,8.727158546447754,12.15245509147644,7.800789579749107,8.727158546447754
130,FR_Word_order,manner,mbert,15.324679851531982,8.138640999794006,10.268157958984375,15.324679851531982,8.138640999794006,10.268157958984375
131,EN_Word_order,manner,mbert,12.089305995963514,9.548454094678164,5.212209819816053,19.946706413291395,9.548454094678164,13.069610237143934
131,FR_Word_order,manner,mbert,12.498863160610199,11.086049200966954,5.586014688014984,18.265203416347504,11.086049200966954,11.352354943752289
132,EN_Word_order,manner,mbert,16.400490760803223,7.958096906193532,12.57321548461914,16.400490760803223,11.182870962307788,12.57321548461914
132,FR_Word_order,manner,mbert,17.89075803756714,7.917750111431815,11.378042221069336,17.89075803756714,12.088327482924797,11.378042221069336
133,EN_Word_order,frequency,mbert,12.306639797985554,6.2530712485313416,5.453588485717773,15.726759798824787,11.993085324764252,5.453588485717773
133,FR_Word_order,frequency,mbert,14.576635286211967,6.632169842720032,7.7018513679504395,19.197442337870598,12.841843366622925,7.7018513679504395
134,EN_Word_order,manner,mbert,9.66623580828309,10.893399715423584,4.495725516229868,15.542493227869272,10.893399715423584,10.37198293581605
134,FR_Word_order,manner,mbert,10.716876417398453,9.844456195831299,5.830255895853043,13.855781942605972,9.844456195831299,8.969161421060562
135,EN_Word_order,frequency,mbert,16.285775184631348,26.20623254776001,10.752176284790039,16.285775184631348,26.20623254776001,10.752176284790039
135,FR_Word_order,frequency,mbert,19.915674209594727,25.136181831359863,11.206836700439453,19.915674209594727,25.136181831359863,11.206836700439453
136,EN_Word_order,manner,mbert,1.702953279018402,3.388756275177002,1.4463067948818207,10.598189294338226,3.388756275177002,10.341542810201645
136,FR_Word_order,manner,mbert,4.896760314702988,5.939965784549713,4.401182293891907,15.939450949430466,5.939965784549713,15.443872928619385
137,EN_Word_order,frequency,mbert,11.100609630346298,3.7937560975551605,8.178085327148438,14.758956283330917,15.12934985756874,8.178085327148438
137,FR_Word_order,frequency,mbert,14.28949248790741,4.3623106777668,9.58492660522461,19.72712004184723,15.868024379014969,9.58492660522461
138,EN_Word_order,manner,mbert,9.419871836900711,3.6816264986991882,8.957074575126171,20.80561377853155,3.6816264986991882,14.785870008170605
138,FR_Word_order,manner,mbert,10.084671311080456,3.472735583782196,9.279478311538696,26.465777814388275,3.472735583782196,16.934251070022583
139,EN_Word_order,frequency,mbert,12.549704551696777,6.321567438542843,9.540749549865723,12.549704551696777,12.953852258622646,9.540749549865723
139,FR_Word_order,frequency,mbert,13.51479196548462,8.933239124715328,8.994207382202148,13.51479196548462,15.32616525143385,8.994207382202148
140,EN_Word_order,manner,mbert,10.805192966014147,19.507682889699936,6.706675548106432,16.075086135417223,19.507682889699936,11.976568717509508
140,FR_Word_order,manner,mbert,11.42160926759243,19.69900870323181,6.321973189711571,15.923452720046043,19.69900870323181,10.823816642165184
141,EN_Word_order,frequency,mbert,12.235064029693604,10.676208019256592,11.412605285644531,12.235064029693604,10.676208019256592,11.412605285644531
141,FR_Word_order,frequency,mbert,13.130871295928955,16.2093768119812,8.251232147216797,13.130871295928955,16.2093768119812,8.251232147216797
142,EN_Word_order,manner,mbert,7.769610766321421,19.682277500629425,0.384038332849741,19.282840978354216,19.682277500629425,11.897268544882536
142,FR_Word_order,manner,mbert,9.264347292482853,20.621991276741028,0.46286890655755997,21.579531282186508,20.621991276741028,12.778052896261215
143,EN_Word_order,frequency,mbert,7.9535040855407715,13.746461868286133,5.7786149978637695,7.9535040855407715,13.746461868286133,5.7786149978637695
143,FR_Word_order,frequency,mbert,14.346014022827148,13.840927600860596,9.549184799194336,14.346014022827148,13.840927600860596,9.549184799194336
144,EN_Word_order,manner,mbert,6.817611842881888,12.705328464508057,2.718661456834525,14.022320180665702,12.705328464508057,9.923369794618338
144,FR_Word_order,manner,mbert,8.878756284713745,11.610950469970703,4.3114707469940186,16.486056089401245,11.610950469970703,11.918770551681519
145,EN_Word_order,frequency,mbert,24.773518562316895,11.111625023186207,20.3193998336792,18.49380397796631,16.54548531770706,14.039685249328613
145,FR_Word_order,frequency,mbert,11.13538146018982,11.392649214714766,7.074830770492554,15.581974267959595,17.441325962543488,11.521423578262329
146,EN_Word_order,manner,mbert,6.782554589211941,4.57502880692482,1.5309772118926048,18.591705918312073,4.57502880692482,13.340128540992737
146,FR_Word_order,manner,mbert,11.29557328671217,6.0624611377716064,3.8083200976252556,24.882280826568604,6.0624611377716064,17.39502763748169
147,EN_Word_order,frequency,mbert,17.010301861912012,19.497039318084717,15.061937127262354,27.771444831043482,19.497039318084717,25.823080096393824
147,FR_Word_order,frequency,mbert,10.520321249961853,19.651125192642212,8.537253737449646,27.484465956687927,19.651125192642212,25.50139844417572
148,EN_Word_order,manner,mbert,6.375534534454346,3.2943139523267746,4.741435408592224,12.93957805633545,12.631949543952942,11.305478930473328
148,FR_Word_order,manner,mbert,5.668228417634964,4.199953511357307,2.880879193544388,11.412567168474197,14.027054786682129,8.625217944383621
149,EN_Word_order,frequency,mbert,6.39090808480978,6.899590784218162,4.106490932404995,16.40518268197775,6.899590784218162,14.120765529572964
149,FR_Word_order,frequency,mbert,4.213713876437396,6.39182374579832,1.9089298169128597,21.37831324292347,6.39182374579832,19.073529183398932
150,EN_Word_order,manner,mbert,4.06817178055644,10.393041044473648,1.468768160790205,15.7120315246284,10.393041044473648,13.112627904862165
150,FR_Word_order,manner,mbert,4.815598519518971,11.318157374858856,1.3801582176238298,15.011198313906789,11.318157374858856,11.575758012011647
151,EN_Word_order,frequency,mbert,8.998380064964294,11.422834634780884,6.417352080345154,15.843259692192078,11.422834634780884,13.262231707572937
151,FR_Word_order,frequency,mbert,9.479561895132065,13.430933952331543,6.929763644933701,14.342370599508286,13.430933952331543,11.792572349309921
152,EN_Word_order,manner,mbert,6.336186680942774,6.649402618408203,4.682320032268763,19.421141777187586,6.649402618408203,11.076063547283411
152,FR_Word_order,manner,mbert,8.248842120170593,10.10238265991211,5.690882444381714,20.93069851398468,10.10238265991211,11.4110586643219
153,EN_Word_order,frequency,mbert,18.774986505508423,11.760328531265259,9.200744867324829,26.183831453323364,11.760328531265259,14.805591821670532
153,FR_Word_order,frequency,mbert,10.927973628044128,12.861953973770142,1.7400811910629272,24.9133141040802,12.861953973770142,11.70951247215271
154,EN_Word_order,frequency,mbert,11.520497826859355,15.476300716400146,0.4026551526039839,27.357527339830995,16.947143077850342,16.239684665575624
154,FR_Word_order,frequency,mbert,14.469401255249977,17.21581220626831,2.943143740296364,32.47472035884857,18.583994388580322,20.94846284389496
155,EN_Word_order,frequency,mbert,8.607961818575859,3.651801884174347,4.009916827082634,24.291235145181417,3.651801884174347,9.001148875802755
155,FR_Word_order,frequency,mbert,9.046610191464424,3.690984845161438,4.444786325097084,27.706550411880016,3.690984845161438,9.80153065174818
156,EN_Word_order,frequency,mbert,9.087280617648503,8.586834548041224,2.5655300095677376,20.849133835727116,18.310372814536095,11.964567847549915
156,FR_Word_order,frequency,mbert,7.515843822737224,7.57656809873879,1.028799407184124,20.007776930113323,17.507295176386833,11.113296143710613
157,EN_Word_order,frequency,mbert,8.937254535034299,8.926732987165451,2.3805643189698458,18.58927501551807,8.926732987165451,12.032584799453616
157,FR_Word_order,frequency,mbert,9.88609391450882,9.876914322376251,2.2712514996528625,20.750907011330128,9.876914322376251,13.13606459647417
158,EN_Word_order,frequency,mbert,11.145980447647162,13.717109731864184,0.7545205057831481,22.32093431253452,16.92332358425483,10.543500440311618
158,FR_Word_order,frequency,mbert,9.994534825556912,13.073172891978174,0.8738032333785668,21.262672671698965,16.773697540629655,10.928642997168936
159,EN_Word_order,frequency,mbert,7.3208718821406364,5.18363927880273,3.2793178781867027,21.30129822343588,14.114356102247257,15.781075529754162
159,FR_Word_order,frequency,mbert,7.935155972838402,5.185721832000127,3.9731178879737854,22.176219448447227,13.886220660293475,14.741840302944183
160,EN_Word_order,frequency,mbert,22.528432987630367,5.631729006767273,14.215472362935543,37.004666209220886,13.532215178012848,28.691705584526062
160,FR_Word_order,frequency,mbert,23.669757343828678,5.353883773088455,16.265543438494205,37.65704318135977,13.447795271873474,30.252829276025295
161,EN_Word_order,frequency,mbert,0.1290949077811092,5.551647519459948,0.03608211292885244,24.097958652069792,11.085422426462173,14.473499813815579
161,FR_Word_order,frequency,mbert,4.899749645031989,5.900322069588583,4.754463301040232,28.432876154780388,11.929647147655487,18.024753987789154
162,EN_Word_order,frequency,mbert,2.878386452794075,1.209451605063805,0.3743402510881424,20.281215075403452,17.93979370357556,17.77716887369752
162,FR_Word_order,frequency,mbert,3.984154909849167,2.741754110036709,1.3622405230998993,18.484888449311256,17.98282497475884,15.862974062561989
163,EN_Word_order,manner,mbert,12.512000967515633,7.218309283256531,9.846088409423828,14.543099094880745,7.218309283256531,9.846088409423828
163,FR_Word_order,manner,mbert,16.788471648469567,8.740272283554077,13.223565101623535,23.228186080232263,8.740272283554077,13.223565101623535
164,EN_Word_order,manner,mbert,5.61079425830394,10.972663462162018,0.5631610872223973,15.123364645056427,10.972663462162018,10.075731473974884
164,FR_Word_order,manner,mbert,6.803295582532883,12.619372725486755,1.0442871749401093,15.463104262948036,12.619372725486755,9.704095855355263
165,EN_Word_order,manner,mbert,5.418362408876419,8.461665153503418,3.4597637951374054,17.412400484085083,8.461665153503418,15.45380187034607
165,FR_Word_order,manner,mbert,8.533103592693806,11.344647407531738,5.867380030453205,19.37182456254959,11.344647407531738,16.70610100030899
166,EN_Word_order,manner,mbert,8.305959478020668,6.481163579970598,2.7378151565790176,17.644163861870766,11.697406131774187,12.076019540429115
166,FR_Word_order,manner,mbert,10.758901357650757,6.888115484267473,4.834962606430054,18.56519317626953,12.599011976271868,12.641254425048828
167,EN_Word_order,manner,mbert,15.411567667499185,6.052266911836341,11.705774784088135,17.406748274341226,8.145646120654419,11.809982776641846
167,FR_Word_order,manner,mbert,16.325562246143818,6.161014125449583,12.921849727630615,21.938502080738544,8.5881096648518,15.260361194610596
168,EN_Word_order,manner,mbert,6.7817010479047894,1.5391111448407173,1.0641889171674848,18.30476184654981,8.21655187010765,12.587249715812504
168,FR_Word_order,manner,mbert,6.5415398851037025,1.6157271564006805,0.9366786256432533,17.457151979207993,9.387651592493057,11.852290719747543
169,EN_Word_order,manner,mbert,2.994210080243647,0.5506808757781982,0.20106225460767746,17.923507542349398,7.080376461148262,11.677285738289356
169,FR_Word_order,manner,mbert,3.4054388161748648,1.0844490677118301,0.44883011281490326,24.843840261921287,7.238826483488083,17.023000925779343
170,EN_Word_order,manner,mbert,0.7704310572880786,8.726423472166061,0.5874863844364882,16.80755953490734,8.726423472166061,11.724734008312225
170,FR_Word_order,manner,mbert,4.383119149424601,9.311455368995667,3.9730818681418896,23.270180746912956,9.311455368995667,13.826537489891052
171,EN_Word_order,manner,mbert,5.280607359483838,5.0435139033943415,1.9423829186707735,18.74185055680573,8.764190249145031,11.50861087627709
171,FR_Word_order,manner,mbert,5.332834810018539,5.314169546589255,1.7763486206531525,22.242349015548825,10.048755491152406,13.808064507320523
172,EN_Word_order,manner,mbert,4.983777094632387,2.6509753735736012,0.09495918825268745,19.430309023708105,12.781264794059098,10.876519288867712
172,FR_Word_order,manner,mbert,4.796271429397166,3.9572576098144054,0.9870364526286721,18.33905777335167,13.378668289631605,10.483868092298508
173,EN_Word_order,frequency,mbert,9.902850866317749,9.97121274471283,6.0810394287109375,9.902850866317749,10.08978021144867,6.0810394287109375
173,FR_Word_order,frequency,mbert,13.482388496398926,11.279544949531555,7.756222248077393,13.482388496398926,11.792977929115295,7.756222248077393
174,EN_Word_order,manner,mbert,5.9713307353667915,4.445892095565796,5.903803551569581,26.458768820390105,4.445892095565796,19.954217160120606
